interactor_1	interactor_2	interactor_1_uniprot	interactor_2_uniprot
BPY2	UBE3A	O14599	Q05086
EWSR1	TMSB4Y	Q01844	O14604
BPY2	MAP1S	O14599	Q66K74
UTY	TLE1	O14607	Q04724
TLE1	UTY	Q04724	O14607
UTY	TLE2	O14607	Q04725
DAZL	DAZ1	Q92904	Q9NQZ3
DAZ1	DAZL	Q9NQZ3	Q92904
AR	SRY	P10275	Q05066
DAZAP1	DAZ1	Q96EP5	Q9NQZ3
DAZ1	DAZAP1	Q9NQZ3	Q96EP5
DAZAP2	DAZ1	Q15038	Q9NQZ3
DAZ1	DAZAP2	Q9NQZ3	Q15038
DAZ1	DAZ1	Q9NQZ3	Q9NQZ3
ACTA1	TMSB4Y	P68133	O14604
RPAP1	DDX3Y	Q9BWH6	O15523
PMS1	USP9Y	P54277	O00507
NCOA6	UTY	Q14686	O14607
SRY	SP1	Q05066	P08047
ZFY	ZBTB9	P08048	Q96C00
PCBD2	TGIF2LY	Q9H0N5	Q8IUE0
TSPY1	HIST2H2AC	Q01534	Q16777
TSPY1	HIST2H2BE	Q01534	Q16778
SAP25	DDX3Y	Q8TEE9	O15523
CSNK2A1	TSPY1	P68400	Q01534
SRY	EP300	Q05066	Q09472
EP300	SRY	Q09472	Q05066
KPNB1	SRY	Q14974	Q05066
SRY	HDAC3	Q05066	O15379
POT1	DDX3Y	Q9NUX5	O15523
SMAD3	SRY	P84022	Q05066
YWHAQ	TGIF2LY	P27348	Q8IUE0
SIRT1	USP9Y	Q96EB6	O00507
VHL	DDX3Y	P40337	O15523
KDM5D	HIST3H3	Q9BY66	Q16695
KDM5D	PCGF6	Q9BY66	Q9BYE7
SRY	WDR5	Q05066	P61964
TERF1	RBMY1A1	P54274	P0DJD3
TERF1	TMSB4Y	P54274	O14604
TERF2IP	TMSB4Y	Q9NYB0	O14604
POT1	TMSB4Y	Q9NUX5	O14604
CUL3	EIF1AY	Q13618	O14602
CUL4A	CDY2A	Q13619	Q9Y6F7
SHBG	DDX3Y	P04278	O15523
ATXN1	EIF1AY	P54253	O14602
SMAD2	DDX3Y	Q15796	O15523
SMAD3	DDX3Y	P84022	O15523
SHC1	USP9Y	P29353	O00507
TSPY2	APP	A6NKD2	P05067
ESR1	DDX3Y	P03372	O15523
YWHAE	RBMY1A1	P62258	P0DJD3
USP9Y	UBC	O00507	P0CG48
DAZ1	PUM2	Q9NQZ3	Q8TB72
DAZ1	QKI	Q9NQZ3	Q96PU8
DAZ1	BOLL	Q9NQZ3	Q8N9W6
DAZ1	DZIP1	Q9NQZ3	Q86YF9
DAZ1	DZIP1L	Q9NQZ3	Q8IYY4
DAZ1	DZIP3	Q9NQZ3	Q86Y13
CD81	DDX3Y	P60033	O15523
CD81	RPS4Y1	P60033	P22090
IGSF8	DDX3Y	Q969P0	O15523
IGSF8	RPS4Y1	Q969P0	P22090
ICAM1	RPS4Y1	P05362	P22090
PRDX2	UTY	P32119	O14607
SRPK2	EIF1AY	P78362	O14602
FBXO6	DDX3Y	Q9NRD1	O15523
WWOX	DDX3Y	Q9NZC7	O15523
CSNK1E	USP9Y	P49674	O00507
HSFY1	E2F7	Q96LI6	Q96AV8
HSFY1	NDUFS1	Q96LI6	P28331
HSFY1	PPM1A	Q96LI6	P35813
HSFY1	AIF1	Q96LI6	P55008
HSFY1	RABEP1	Q96LI6	Q15276
RBFOX1	HSFY1	Q9NWB1	Q96LI6
TBX6	HSFY1	O95947	Q96LI6
HUWE1	EIF1AY	Q7Z6Z7	O14602
CIRBP	RBMY1A1	Q14011	P0DJD3
CIRBP	RBMY1F	Q14011	Q15415
CLK3	RBMY1A1	P49761	P0DJD3
CLK3	RBMY1F	P49761	Q15415
HNRNPF	HSFY1	P52597	Q96LI6
HNRNPK	RBMY1A1	P61978	P0DJD3
HNRNPK	RBMY1F	P61978	Q15415
RBMY1F	HNRNPK	Q15415	P61978
NAB2	TGIF2LY	Q15742	Q8IUE0
RBM3	RBMY1A1	P98179	P0DJD3
RBM3	RBMY1F	P98179	Q15415
RBMY1A1	RBMY1A1	P0DJD3	P0DJD3
RBMY1A1	DAAM2	P0DJD3	Q86T65
RBMY1A1	PRPF31	P0DJD3	Q8WWY3
RBMY1A1	RBMX	P0DJD3	P38159
RBMY1A1	APOBEC3C	P0DJD3	Q9NRW3
RBMY1A1	PCDHB14	P0DJD3	Q9Y5E9
RBMY1A1	ZNF317	P0DJD3	Q96PQ6
ZNF317	RBMY1A1	Q96PQ6	P0DJD3
RBMY1A1	AEN	P0DJD3	Q8WTP8
RBMY1A1	PRR3	P0DJD3	P79522
RBMY1A1	LNX1	P0DJD3	Q8TBB1
RBMY1A1	CBX2	P0DJD3	Q14781
SOX15	HSFY1	O60248	Q96LI6
GCM2	HSFY1	O75603	Q96LI6
SV2B	HSFY1	Q7L1I2	Q96LI6
DAAM2	RBMY1F	Q86T65	Q15415
PRPF31	RBMY1F	Q8WWY3	Q15415
RBMX	RBMY1F	P38159	Q15415
APOBEC3C	RBMY1F	Q9NRW3	Q15415
MBIP	TGIF2LY	Q9NS73	Q8IUE0
RASD1	RBMY1F	Q9Y272	Q15415
RBM47	HSFY1	A0AV96	Q96LI6
QRICH1	HSFY1	Q2TAL8	Q96LI6
PCDHB14	RBMY1F	Q9Y5E9	Q15415
AEN	RBMY1F	Q8WTP8	Q15415
PRR3	RBMY1F	P79522	Q15415
FAM103A1	RBMY1F	Q9BTL3	Q15415
CBX2	RBMY1F	Q14781	Q15415
YTHDC1	RBMY1F	Q96MU7	Q15415
RBMY1F	RBMY1F	Q15415	Q15415
RBMY1F	ZNF385C	Q15415	Q66K41
SUZ12	TBL1Y	Q15022	Q9BQ87
RNF2	RPS4Y1	Q99496	P22090
RNF2	ZFY	Q99496	P08048
VSX1	USP9Y	Q9NZR4	O00507
RPS4Y1	RPS4Y2	P22090	Q8TD47
PRPS1	RPS4Y1	P60891	P22090
DDX3Y	CCNB2	O15523	O95067
APP	VCY	P05067	O14598
CLK1	RPS4Y1	P49759	P22090
ODF2	DDX3Y	Q5BJF6	O15523
POC1A	DDX3Y	Q8NBT0	O15523
PCNA	UTY	P12004	O14607
KIF1C	UTY	O43896	O14607
FOXK2	TBL1Y	Q01167	Q9BQ87
CRY2	DDX3Y	Q49AN0	O15523
MCM2	DDX3Y	P49736	O15523
ZNF746	RPS4Y1	Q6NUN9	P22090
ZNF746	RPS4Y2	Q6NUN9	Q8TD47
EGFR	EIF1AY	P00533	O14602
NLGN3	NLGN4Y	Q9NZ94	Q8NFZ3
TGIF2LY	TGIF2LX	Q8IUE0	Q8IUE1
EIF1AY	EIF1AX	O14602	P47813
TBL1Y	TBL1X	Q9BQ87	O60907
TBL1Y	NCOR2	Q9BQ87	Q9Y618
ZFY	ZFX	P08048	P17010
EIF1AY	KLHL36	O14602	Q8N4N3
TBL1Y	TBL1XR1	Q9BQ87	Q9BZK7
TBL1Y	GPS2	Q9BQ87	Q13227
TBL1Y	NCOR1	Q9BQ87	O75376
TBL1Y	HDAC3	Q9BQ87	O15379
ZFY	NSD1	P08048	Q96L73
TGIF2LY	LRP6	Q8IUE0	O75581
CLK3	USP9Y	P49761	O00507
TGIF2LY	PDCD4	Q8IUE0	Q53EL6
HSFY1	TUBA3C	Q96LI6	P0DPH7
TGIF2LY	OGFR	Q8IUE0	Q9NZT2
ZFY	CACNB3	P08048	P54284
NLGN4Y	PRIM1	Q8NFZ3	P49642
TGIF2LY	CRBN	Q8IUE0	Q96SW2
TBL1Y	CAPN15	Q9BQ87	O75808
TGIF2LY	AHCYL2	Q8IUE0	Q96HN2
TGIF2LY	PGP	Q8IUE0	A6NDG6
TGIF2LY	GMNN	Q8IUE0	O75496
TGIF2LY	DCAF16	Q8IUE0	Q9NXF7
TGIF2LY	THNSL1	Q8IUE0	Q8IYQ7
TGIF2LY	LRP5	Q8IUE0	O75197
NLGN4Y	PRIM2	Q8NFZ3	P49643
TBL1Y	INTS6	Q9BQ87	Q9UL03
TGIF2LY	IRGQ	Q8IUE0	Q8WZA9
TGIF2LY	PBK	Q8IUE0	Q96KB5
HSFY1	SATB2	Q96LI6	Q9UPW6
HSFY1	POTEF	Q96LI6	A5A3E0
HSFY1	CHD4	Q96LI6	Q14839
TBL1Y	MAP3K7	Q9BQ87	O43318
TGIF2LY	ARIH1	Q8IUE0	Q9Y4X5
NCKIPSD	USP9Y	Q9NZQ3	O00507
ZNF331	USP9Y	Q9NQX6	O00507
TGIF2LY	DPYSL5	Q8IUE0	Q9BPU6
CSNK1E	RPS4Y2	P49674	Q8TD47
TGIF2LY	AHCYL1	Q8IUE0	O43865
TBL1Y	LRIF1	Q9BQ87	Q5T3J3
TGIF2LY	UBXN7	Q8IUE0	O94888
TBL1Y	CCT2	Q9BQ87	P78371
HSFY1	CHD3	Q96LI6	Q12873
HSFY1	MIS12	Q96LI6	Q9H081
TBL1Y	TAB1	Q9BQ87	Q15750
TBL1Y	DNAJB1	Q9BQ87	P25685
TBL1Y	WDR36	Q9BQ87	Q8NI36
TBL1Y	CCT3	Q9BQ87	P49368
NUDCD2	DDX3Y	Q8WVJ2	O15523
TGIF2LY	RALB	Q8IUE0	P11234
HS2ST1	USP9Y	Q7LGA3	O00507
TBL1Y	CCT7	Q9BQ87	Q99832
TGIF2LY	EIF2AK3	Q8IUE0	Q9NZJ5
TBL1Y	CCT6A	Q9BQ87	P40227
TGIF2LY	DPYSL2	Q8IUE0	Q16555
TBL1Y	DNAJB4	Q9BQ87	Q9UDY4
AKT2	USP9Y	P31751	O00507
TGIF2LY	ANKRD17	Q8IUE0	O75179
TBL1Y	CCT4	Q9BQ87	P50991
TBL1Y	TCP1	Q9BQ87	P17987
TBL1Y	CHD8	Q9BQ87	Q9HCK8
TBL1Y	CCT5	Q9BQ87	P48643
HSFY1	RAD51	Q96LI6	Q06609
TBL1Y	CCT6B	Q9BQ87	Q92526
TGIF2LY	KLHL24	Q8IUE0	Q6TFL4
TBL1Y	TUBA4A	Q9BQ87	P68366
TBL1Y	TUBB8	Q9BQ87	Q3ZCM7
CYLD	RPS4Y1	Q9NQC7	P22090
FOXA1	EIF1AY	P55317	O14602
JAK2	HSFY1	O60674	Q96LI6
SMARCB1	HSFY1	Q12824	Q96LI6
MTF1	DDX3Y	Q14872	O15523
