Query Symbol	Partner Symbol
BPY2	MAP1S
BPY2	UBE3A
CDY1	UBC
CDY1	HIST1H4A
CDY1	HIST2H2AC
CDY1	CDY1
CDY2A	CUL4A
DAZ1	DAZAP1
DAZ1	DZIP1
DAZ1	DZIP1L
DAZ1	PUM2
DAZ1	DYNLL1
DAZ1	DAZ1
DAZ1	QKI
DAZ1	DAZAP2
DAZ1	BOLL
DAZ1	DZIP3
DAZ1	DAZL
DAZ3	PUM2
DAZ4	DAZL
DAZ4	PUM2
DAZ4	QKI
DAZ4	DZIP1
DDX3Y	DDX3Y
DDX3Y	SMAD3
DDX3Y	WBP4
DDX3Y	POC1A
DDX3Y	RPAP1
DDX3Y	MCM2
DDX3Y	APBB1
DDX3Y	CCNB2
DDX3Y	VHL
DDX3Y	SMAD2
DDX3Y	CRY2
DDX3Y	IGSF8
DDX3Y	ODF2
DDX3Y	POT1
DDX3Y	SAP25
DDX3Y	SHBG
DDX3Y	ESR1
DDX3Y	NEDD4
DDX3Y	NUDCD2
DDX3Y	FBXO6
DDX3Y	PIN1
DDX3Y	MTF1
DDX3Y	SRC
DDX3Y	WWOX
DDX3Y	CD81
DDX3Y	HSCB
EIF1AY	SRPK2
EIF1AY	HNF4A
EIF1AY	KLHL36
EIF1AY	EIF2B2
EIF1AY	EIF1AX
EIF1AY	ATXN1
EIF1AY	EIF5A
EIF1AY	FOXA1
EIF1AY	EIF5
EIF1AY	HUWE1
EIF1AY	EIF5B
EIF1AY	EGFR
EIF1AY	CUL3
HSFY1	MIS12
HSFY1	AIF1
HSFY1	RBFOX1
HSFY1	RBM47
HSFY1	RBPMS
HSFY1	POTEF
HSFY1	HSFY1
HSFY1	PPM1A
HSFY1	GCM2
HSFY1	TUBA3C
HSFY1	SMARCB1
HSFY1	RAD51
HSFY1	E2F7
HSFY1	HGS
HSFY1	CHD3
HSFY1	SOX15
HSFY1	JAK2
HSFY1	TBX6
HSFY1	QRICH1
HSFY1	HNRNPF
HSFY1	RABEP1
HSFY1	BANP
HSFY1	NDUFS1
HSFY1	SATB2
HSFY1	SV2B
HSFY1	CHD4
KDM5D	AR
KDM5D	HIST3H3
KDM5D	PCGF6
NLGN4Y	PRIM2
NLGN4Y	PRIM1
NLGN4Y	NLGN3
RBMY1A1	IGF2BP1
RBMY1A1	CLK3
RBMY1A1	CIRBP
RBMY1A1	TERF1
RBMY1A1	ZNF317
RBMY1A1	SRSF9
RBMY1A1	RBM3
RBMY1A1	RBMY1C
RBMY1A1	TRA2B
RBMY1A1	CBX2
RBMY1A1	PRPF31
RBMY1A1	HNRNPK
RBMY1A1	DAAM2
RBMY1A1	YWHAE
RBMY1A1	PRR3
RBMY1A1	APOBEC3C
RBMY1A1	LNX1
RBMY1A1	PCDHB14
RBMY1A1	RBMY1A1
RBMY1A1	SRSF3
RBMY1A1	KHDRBS3
RBMY1A1	AEN
RBMY1A1	RBMX
RBMY1F	RBM10
RBMY1F	C17orf113
RBMY1F	DAAM2
RBMY1F	APOBEC3C
RBMY1F	CLK3
RBMY1F	PRR3
RBMY1F	PCDHB14
RBMY1F	RASD1
RBMY1F	CIRBP
RBMY1F	RBMY1F
RBMY1F	ZNF385C
RBMY1F	YTHDC1
RBMY1F	PRPF31
RBMY1F	HNRNPK
RBMY1F	FAM103A1
RBMY1F	RBM3
RBMY1F	CBX2
RBMY1F	AEN
RBMY1F	RBMX
RPS4Y1	CALM3
RPS4Y1	RNF2
RPS4Y1	LRRK2
RPS4Y1	CD81
RPS4Y1	CYLD
RPS4Y1	ZNF746
RPS4Y1	ICAM1
RPS4Y1	HTR7
RPS4Y1	IGSF8
RPS4Y1	CLK1
RPS4Y1	ESR2
RPS4Y1	PRPS1
RPS4Y1	RPS4Y2
RPS4Y2	CSNK1E
RPS4Y2	ZNF746
SRY	SP1
SRY	KPNB1
SRY	HDAC3
SRY	SLC9A3R2
SRY	AR
SRY	EP300
SRY	SMAD3
SRY	ZNF208
SRY	WDR5
TBL1Y	CCT7
TBL1Y	FOXK2
TBL1Y	NCOR1
TBL1Y	TCP1
TBL1Y	CCT5
TBL1Y	INTS6
TBL1Y	DNAJB1
TBL1Y	TUBB8
TBL1Y	TUBA4A
TBL1Y	TAB1
TBL1Y	CAPN15
TBL1Y	DNAJB4
TBL1Y	CCT3
TBL1Y	MAP3K7
TBL1Y	NUDC
TBL1Y	CCT4
TBL1Y	GPS2
TBL1Y	LRIF1
TBL1Y	HDAC3
TBL1Y	SUZ12
TBL1Y	CHD8
TBL1Y	TBL1XR1
TBL1Y	WDR36
TBL1Y	TAB2
TBL1Y	CCT6B
TBL1Y	TBL1X
TBL1Y	CCT6A
TBL1Y	CCT2
TBL1Y	NCOR2
TBL1Y	cDNA FLJ58101, highly similar to F-box/LRR-repeat protein 18
TGIF2LY	DPYSL5
TGIF2LY	OGFR
TGIF2LY	LRP6
TGIF2LY	AHCYL1
TGIF2LY	PDCD4
TGIF2LY	NAB2
TGIF2LY	EIF2AK3
TGIF2LY	DPYSL2
TGIF2LY	LRP5
TGIF2LY	RALB
TGIF2LY	DCAF16
TGIF2LY	MBIP
TGIF2LY	YWHAQ
TGIF2LY	PBK
TGIF2LY	KLHL24
TGIF2LY	TGIF2LX
TGIF2LY	PCBD2
TGIF2LY	AHCYL2
TGIF2LY	IRGQ
TGIF2LY	CRBN
TGIF2LY	PGP
TGIF2LY	THNSL1
TGIF2LY	GMNN
TGIF2LY	ANKHD1
TGIF2LY	ARIH1
TGIF2LY	UBXN7
TGIF2LY	ANKRD17
TGIF2LY	YWHAZ
TMSB4Y	TERF2IP
TMSB4Y	EWSR1
TMSB4Y	POT1
TMSB4Y	TERF1
TMSB4Y	ACTG1
TMSB4Y	ACTA1
TSPY1	CSNK2A1
TSPY1	TSPY1
TSPY1	HIST2H2AC
TSPY1	AR
TSPY1	HIST2H2BE
TSPY1	EEF1A1
TSPY1	EEF1A2
TSPY2	APP
USP9Y	ZNF331
USP9Y	UBC
USP9Y	SHC1
USP9Y	SIRT1
USP9Y	PMS1
USP9Y	VSX1
USP9Y	NCKIPSD
USP9Y	ABRAXAS2
USP9Y	CLK3
USP9Y	MAPT
USP9Y	HS2ST1
USP9Y	AKT2
USP9Y	CSNK1E
UTY	PRDX2
UTY	PCNA
UTY	NCOA6
UTY	TLE2
UTY	TLE1
UTY	KIF1C
VCY	APP
ZFY	RNF2
ZFY	ZBTB9
ZFY	ZFX
ZFY	CACNB3
ZFY	L3MBTL2
ZFY	NSD1
MAP3K7	SMAD3
YWHAQ	CCT4
MCM2	CHD3
CCT6A	CRBN
WBP4	WBP4
APP	PCBD2
TBL1XR1	TAB2
SP1	UBC
HNRNPK	HUWE1
VHL	CCT2
EP300	HIST2H2AC
UBC	PMS1
EGFR	CIRBP
FBXO6	ARIH1
ACTA1	EP300
TCP1	CCT4
TUBA4A	DPYSL2
RAD51	CHD3
CCT5	CCT4
TERF1	TERF1
APP	APP
EEF1A1	LRRK2
UBC	HNRNPF
HIST1H4A	SUZ12
TERF1	EP300
ATXN1	QKI
ACTA1	UBE3A
VHL	CCT7
CUL3	ARIH1
VHL	TLE1
ESR1	WDR36
HIST1H4A	CUL4A
SRPK2	YTHDC1
PCNA	EP300
APP	CIRBP
UBC	CUL4A
ACTG1	RNF2
RBMX	RBMX
KPNB1	HUWE1
WBP4	EWSR1
ESR1	UBE3A
CD81	EEF1A1
ESR1	RAD51
HSCB	CYLD
GMNN	CSNK2A1
EWSR1	MBIP
NEDD4	SMAD2
ACTG1	TAB2
EIF1AX	EIF5A
ESR1	DNAJB1
GPS2	NCOR2
ICAM1	TUBB8
LRIF1	LRIF1
AR	NCOA6
ESR1	NSD1
CBX2	CBX2
ESR1	SIRT1
RBPMS	FAM103A1
DAZL	DAZAP1
EEF1A2	CUL4A
DAZAP2	DAZAP2
SP1	SMAD2
TCP1	CYLD
RBMX	CYLD
ESR1	HNRNPF
EEF1A2	ESR2
SHC1	CCT5
FOXA1	DAZAP1
MAP3K7	CYLD
RBMX	APOBEC3C
SMAD3	SMAD2
YWHAE	KPNB1
NCOR1	FOXK2
APBB1	APP
EGFR	SRC
YWHAQ	EIF5
EIF2AK3	EIF2AK3
RNF2	RNF2
CCT5	PCGF6
LNX1	PBK
EIF5B	EIF5
UBE3A	ZNF746
NEDD4	DAZAP2
HIST2H2BE	HUWE1
CALM3	RALB
YWHAE	TRA2B
ESR1	SRSF3
EEF1A2	CRY2
EGFR	HIST1H4A
CSNK1E	CRY2
ACTA1	SMARCB1
UBC	SMAD2
CUL3	CUL3
EGFR	EIF2B2
CRBN	CRBN
CCT3	HUWE1
SRPK2	APOBEC3C
RBMX	FBXO6
DPYSL2	DPYSL2
ESR1	NCOR2
PCNA	PCNA
QKI	RBFOX1
CCT6A	CUL3
JAK2	RBMX
AR	NCOR2
HNRNPK	HNRNPK
CCT3	EIF2B2
PRIM1	PRIM2
FOXK2	NCOR2
UBC	CALM3
EEF1A1	FBXO6
KPNB1	SMAD2
UBC	VHL
RBFOX1	RBFOX1
SHC1	E2F7
TBL1X	HIST2H2BE
CCT2	CRY2
EGFR	HNRNPF
DYNLL1	DAZAP1
EGFR	CYLD
HGS	APP
YWHAQ	RABEP1
NCOR1	TAB2
TERF1	CHD8
ESR1	SP1
CALM3	ESR2
YWHAQ	YWHAZ
PCNA	CUL4A
SHC1	SHC1
MAP3K7	HIST1H4A
CCT4	ACTA1
SMAD2	SMAD2
TAB1	TAB2
EIF5	CSNK2A1
KHDRBS3	PRPF31
YWHAQ	FBXO6
POTEF	POC1A
CCT4	FBXO6
NCOR1	CSNK2A1
PCGF6	PCGF6
WDR5	L3MBTL2
SMAD3	EP300
YWHAZ	TUBA3C
IGF2BP1	IGF2BP1
HIST1H4A	TUBA3C
EIF1AX	EIF2B2
CUL3	HUWE1
HNRNPK	YWHAZ
UBC	CCT5
EEF1A2	IGSF8
CD81	PDCD4
FOXA1	EIF5A
TAB1	CYLD
EGFR	YWHAZ
EIF5B	CSNK2A1
EGFR	EEF1A1
SMAD3	PIN1
CCT6A	CCT6B
CCT6A	CCT5
YWHAE	TAB2
AR	SUZ12
CALM3	CALM3
CD81	SRSF3
WDR5	CSNK2A1
KPNB1	FBXO6
PPM1A	SMAD2
MCM2	HIST2H2AC
CCT3	LRRK2
PRDX2	PRDX2
PDCD4	PDCD4
SMARCB1	CUL3
CCT5	WDR5
HNF4A	SMAD3
CALM3	UBE3A
TBX6	RBPMS
EGFR	YWHAQ
LRP6	LRP6
FOXA1	CHD4
IGSF8	FBXO6
MAP3K7	TAB2
AR	SRC
SP1	SMAD3
CSNK1E	AHCYL2
CCT2	PCGF6
EGFR	PPM1A
RPAP1	TERF2IP
PRPF31	ESR2
MCM2	HIST3H3
UBC	YWHAZ
TCP1	CCT7
HNRNPK	HIST3H3
HIST1H4A	ESR2
VHL	SIRT1
EEF1A1	NLGN3
HDAC3	TCP1
DNAJB1	HUWE1
ESR1	CUL3
CUL3	IGF2BP1
YWHAQ	CRY2
AR	CHD8
JAK2	SHC1
DNAJB1	DPYSL2
RBMX	RBM3
PIN1	PIN1
HNRNPF	CUL3
HIST1H4A	NSD1
SUZ12	HIST3H3
HDAC3	WWOX
HDAC3	ESR1
CCT6A	CCT2
QKI	QKI
SP1	ESR2
RBMX	CLK1
NEDD4	SMAD3
ESR1	AR
KPNB1	LRRK2
HDAC3	GPS2
KHDRBS3	SRSF9
WDR5	CCT7
EEF1A1	EP300
BOLL	RBPMS
TBL1X	TBL1X
SMAD3	ESR2
AR	SMAD3
EGFR	TUBA4A
EIF5	YWHAE
HDAC3	SP1
NCOR1	EP300
WBP4	PRPF31
NCOR1	SP1
HIST3H3	L3MBTL2
HNRNPF	CYLD
MAP1S	NLGN3
PRDX2	YWHAZ
MTF1	IGF2BP1
ESR1	TBL1XR1
LRRK2	LRRK2
NCOR1	ATXN1
YWHAQ	EEF1A1
YWHAQ	ACTG1
CHD4	RNF2
cDNA FLJ58101, highly similar to F-box/LRR-repeat protein 18	HNRNPK
JAK2	JAK2
ESR2	ESR2
DNAJB1	FOXA1
MCM2	TERF1
HDAC3	CCT2
HDAC3	YWHAQ
CCT3	IGSF8
ATXN1	DZIP3
CUL3	KPNB1
CCT6A	WWOX
EEF1A2	MTF1
TERF1	YWHAZ
PCNA	LRRK2
UBC	CCT4
SP1	PIN1
TCP1	CCT6A
EGFR	PCNA
UBC	UBE3A
CCNB2	PCNA
CSNK1E	LRRK2
CCT3	CCT7
PGP	RNF2
RBMX	CRBN
EIF2B2	IGSF8
CCT3	TUBA3C
ESR1	HIST2H2AC
YWHAZ	CYLD
HDAC3	HIST1H4A
WBP4	HTR7
WWOX	IGF2BP1
MCM2	TUBA4A
UBXN7	APP
HIST3H3	HIST3H3
HIST1H4A	EP300
AHCYL1	CCT5
TCP1	WDR5
UBC	CHD4
PCNA	HSCB
PRIM2	HSCB
PCNA	HUWE1
NCOR1	NCOR2
HNRNPK	CIRBP
CSNK2A1	PDCD4
HSCB	OGFR
YWHAQ	CSNK2A1
CHD4	CHD4
AR	UBE3A
DAZAP1	WWOX
ICAM1	ICAM1
APP	ODF2
GMNN	GMNN
HDAC3	EP300
JAK2	HIST3H3
CUL3	KLHL36
MCM2	CCT4
NCOR1	HIST1H4A
VHL	EIF5A
HNRNPF	CUL4A
SRPK2	MAP1S
HNF4A	GPS2
HIST1H4A	HIST2H2AC
WDR5	RNF2
CSNK2A1	RNF2
CCT6A	MCM2
E2F7	E2F7
CD81	TUBA3C
UBC	CHD3
WDR5	SRPK2
ESR1	ESR2
CALM3	MAPT
KPNB1	CHD8
RNF2	TBL1XR1
ACTG1	SRPK2
VHL	EP300
VHL	TUBA3C
HDAC3	CCT4
EEF1A1	TUBA4A
AR	FOXA1
HDAC3	WDR5
MIS12	MIS12
CALM3	EWSR1
HDAC3	VHL
ESR1	YWHAQ
RBPMS	RBPMS
L3MBTL2	CCT7
PRPS1	CRBN
TRA2B	CUL3
CALM3	RNF2
ESR1	EP300
APP	LNX1
HNRNPK	IGF2BP1
EEF1A1	MTF1
MAP3K7	UBC
ZNF385C	RBPMS
HNRNPK	CRY2
YWHAZ	TAB2
VHL	HUWE1
CSNK2A1	CHD4
CCT6A	ZNF746
SRC	SRC
ZNF746	ZNF746
CCT7	FBXO6
SHC1	CCT7
EGFR	EIF5A
MCM2	ACTA1
TUBA4A	TUBA3C
ACTG1	ACTA1
APBB1	EGFR
SP1	CALM3
TLE1	TLE1
CCT2	L3MBTL2
TRA2B	CYLD
CSNK2A1	CBX2
APP	DNAJB1
TCP1	CCT6B
RBMX	QKI
ATXN1	DAZAP2
MAPT	YWHAQ
EWSR1	RNF2
RBM10	MTF1
CCT5	RNF2
KIF1C	YWHAE
EWSR1	RBPMS
CD81	TUBA4A
FOXK2	CHD3
HNRNPK	TERF2IP
YWHAZ	KPNB1
EIF5	YWHAZ
CLK3	CLK3
HDAC3	NCOR2
NCOR1	SIRT1
AR	TAB2
MCM2	SRSF3
SHC1	CD81
RBMX	LNX1
KIF1C	YWHAZ
RNF2	PCGF6
TCP1	CRBN
CHD4	NAB2
YWHAZ	SMARCB1
CCT4	POC1A
ACTA1	ACTA1
HSCB	THNSL1
UBC	HIST2H2BE
WDR5	PCGF6
CCT6A	RPAP1
TERF1	KPNB1
ESR1	TAB2
DPYSL5	DPYSL5
CCT4	L3MBTL2
TUBA4A	CYLD
APBB1	APBB1
CCT7	WWOX
CCNB2	MCM2
UBC	DNAJB1
CCT2	POC1A
CLK3	YWHAZ
CD81	HIST3H3
CCT2	WWOX
HDAC3	AR
NCOR1	NCOR1
SRC	WWOX
DYNLL1	DYNLL1
YWHAQ	CUL3
MAP3K7	ACTG1
EIF2B2	PCGF6
ICAM1	UBC
EGFR	MAPT
WDR5	CCT2
TAB2	TAB2
CCT6A	HUWE1
FOXK2	CHD4
YWHAZ	HUWE1
TCP1	CUL3
ESR1	FOXA1
SUZ12	DAZAP1
CHD4	HIST3H3
YWHAZ	UBE3A
ESR2	NCOR2
APP	CUL3
PMS1	CYLD
CCT5	CUL3
EGFR	HIST3H3
TRA2B	EWSR1
DYNLL1	ACTG1
FOXA1	ODF2
SP1	SRC
UBC	EEF1A2
ARIH1	ARIH1
SP1	CHD3
PIN1	NCOR2
CSNK2A1	VSX1
CUL3	FAM103A1
TCP1	TUBA4A
NCOR1	TBL1XR1
CCT2	TUBA3C
UBC	RNF2
SMARCB1	TBL1XR1
EGFR	ACTA1
UBXN7	VHL
SHC1	ACTA1
HIST2H2AC	VSX1
NCOR1	YWHAZ
TUBA3C	TAB1
HNRNPK	WWOX
NUDCD2	POT1
CALM3	CUL3
MCM2	DPYSL2
CALM3	MCM2
SRSF3	EWSR1
TERF1	RNF2
CUL3	HIST2H2BE
C17orf113	BOLL
APP	HSCB
HNF4A	SUZ12
YWHAE	FBXO6
SRPK2	CUL3
TCP1	VHL
MCM2	TUBA3C
MAPT	SMAD2
EIF5B	CALM3
CBX2	HIST3H3
TUBA4A	MBIP
SRPK2	SRSF3
RBMX	CIRBP
APP	CCT7
CUL4A	ARIH1
TUBA4A	CCT7
YWHAZ	EP300
SP1	NCOR2
TUBA4A	CUL4A
CSNK2A1	IGSF8
CCT6A	FOXA1
EGFR	UBC
EIF1AX	EIF5
RBMX	PRR3
DNAJB1	TERF1
APP	SRC
EWSR1	EWSR1
SP1	ACTG1
YWHAZ	CCT2
SMAD2	ESR2
MAP3K7	CRBN
APP	UBE3A
CYLD	TAB2
HGS	AHCYL1
UBC	SRC
HDAC3	TAB2
TRA2B	YTHDC1
HNRNPK	SIRT1
YWHAE	ANKHD1
NEDD4	HNRNPK
CCT2	HUWE1
HIST2H2BE	TBL1XR1
TRA2B	SRSF3
CYLD	CYLD
SMARCB1	MBIP
FOXA1	SRSF9
ESR1	NCOA6
HSCB	HSCB
CALM3	AR
CCT6A	L3MBTL2
UBXN7	CSNK1E
HTR7	TUBA4A
CHD3	GPS2
MBIP	MBIP
ATXN1	NCOR2
MCM2	EWSR1
CLK1	YTHDC1
FOXK2	FOXK2
APP	HIST2H2AC
WDR5	TERF2IP
APP	YWHAZ
PPM1A	SMAD3
CALM3	HUWE1
RBMX	CLK3
FOXK2	SATB2
RBMX	EEF1A1
SP1	MTF1
SHBG	EEF1A1
HDAC3	HNF4A
KPNB1	YTHDC1
EGFR	YWHAE
SUZ12	EIF2AK3
SRC	YTHDC1
HDAC3	CCT7
RBMX	YTHDC1
NCOR1	EWSR1
RBMX	ESR2
RBM3	CUL3
NUDCD2	SIRT1
UBC	HNRNPK
UBXN7	CUL3
TBL1X	TBL1XR1
EIF5B	EGFR
EIF5B	SMAD2
RBMX	WWOX
MAPT	YWHAZ
UBC	DAZAP2
SRC	SMARCB1
SP1	ODF2
