Query Symbol	Partner Symbol
ESR1	CHD4
ESR1	DNAJB4
LRP6	LRRK2
GCM2	RBPMS
TUBA4A	SMAD2
EP300	BANP
NCOR1	DZIP3
HDAC3	CCT5
HNRNPF	YWHAZ
LNX1	LNX1
VHL	EIF1AX
TLE2	TLE2
FOXK2	GPS2
RABEP1	RABEP1
DAZAP1	RNF2
YWHAQ	SRSF3
UBC	CUL3
SHBG	SHBG
TERF2IP	OGFR
EP300	SMAD2
HDAC3	SUZ12
APP	CLK3
CHD3	KPNB1
HNRNPK	TUBA4A
SMAD3	DNAJB4
CAPN15	UBC
AEN	ZNF317
EIF2B2	EIF5
KHDRBS3	RBMX
CCT5	CCT3
SHC1	PRPF31
SMAD2	HUWE1
ATXN1	RBPMS
UBC	TAB2
NCOR1	ESR2
EGFR	EWSR1
SRC	ACTA1
CCT6A	ESR2
WDR36	RNF2
MAP3K7	SMAD2
EEF1A2	CUL3
CSNK1E	CSNK1E
DNAJB1	DNAJB4
SP1	VHL
SMAD3	CHD8
POC1A	CCT7
ICAM1	CSNK2A1
CCT4	CRY2
ESR1	EWSR1
DNAJB1	NUDC
APP	EIF2B2
CCT6A	FBXO6
CALM3	LRRK2
WWOX	WWOX
MCM2	YWHAZ
APP	DZIP1L
ABRAXAS2	HUWE1
PRPS1	FBXO6
TBL1X	SMARCB1
MCM2	APOBEC3C
SUZ12	SIRT1
GPS2	GPS2
MCM2	CCT2
PCNA	FBXO6
YWHAQ	LRRK2
RPAP1	IGF2BP1
EEF1A1	CRY2
MCM2	EEF1A2
UBC	EP300
KHDRBS3	YTHDC1
YWHAE	CRY2
HUWE1	NUDC
SP1	HNF4A
TERF1	OGFR
RBM10	HUWE1
ESR1	CCT2
TUBA3C	TAB2
YWHAE	UBE3A
SMAD3	KPNB1
CCT5	CCT6B
PRPF31	PRPF31
ESR1	CCT7
HNRNPK	RASD1
SMAD3	SMAD3
EEF1A1	EEF1A1
POC1A	NUDC
SHC1	ACTG1
YWHAQ	YWHAQ
ESR1	CIRBP
CHD3	CHD3
CCT6B	CCT7
ACTG1	FBXO6
ESR1	WDR5
YWHAE	YWHAE
MCM2	HIST2H2BE
CBX2	RNF2
AHCYL1	AHCYL2
HNRNPK	SRPK2
YWHAE	NCOR2
NCOA6	NCOR2
ICAM1	HNRNPK
WDR5	CUL4A
SMAD3	RBPMS
ESR1	RBMX
SRSF9	SUZ12
NEDD4	CLK3
FOXA1	SATB2
YWHAE	EEF1A2
TBL1X	TAB2
MAP3K7	MAP3K7
UBC	MCM2
CCT2	CCT6B
RBMX	SRPK2
CCT3	MCM2
ESR1	FOXK2
AEN	AEN
CUL3	CUL4A
HIST3H3	ZNF746
UBE3A	ESR2
EP300	EP300
DNAJB4	NUDC
JAK2	VHL
CCNB2	EP300
MAPT	SRC
CUL4A	CRBN
YWHAZ	EEF1A1
RBMX	HNRNPF
WDR5	PRPF31
HIST1H4A	CYLD
EWSR1	SRSF9
AR	YWHAQ
YWHAQ	CYLD
HNF4A	SIRT1
NCOR2	NCOR2
TLE1	SUZ12
SHC1	CCT6A
EEF1A1	CUL4A
C17orf113	RBPMS
SRSF3	WWOX
KIF1C	CSNK2A1
SRC	CSNK2A1
YWHAQ	TUBA3C
SRSF9	CUL3
WDR5	LRRK2
HGS	HNRNPK
DYNLL1	TUBA3C
HIST3H3	SIRT1
HNRNPK	PRPF31
ESR1	SMAD3
HDAC3	HDAC3
SRC	SHC1
YWHAZ	EWSR1
RBMX	MCM2
APBB1	ATXN1
CCT2	CYLD
AKT2	VHL
CCT3	CCT6B
CALM3	MBIP
TCP1	PCGF6
BANP	AHCYL2
APP	HIST1H4A
HIST1H4A	FBXO6
CD81	EWSR1
HGS	EGFR
MCM2	EEF1A1
DNAJB1	EWSR1
EGFR	NEDD4
TERF1	NUDCD2
GCM2	GCM2
TERF1	TERF2IP
RBM47	ESR2
RBPMS	QKI
CCT3	WDR5
MCM2	MCM2
UBC	CCT2
FOXA1	HIST3H3
RBMX	CUL3
HNRNPF	HNRNPK
EIF2B2	EIF5A
YWHAZ	WWOX
YWHAQ	ESR2
ESR1	HUWE1
AKT2	LRRK2
ATXN1	RBFOX1
PIN1	DAZAP1
TCP1	FBXO6
UBC	KPNB1
HIST3H3	IGSF8
PRPF31	WWOX
UBC	CSNK1E
CHD3	SIRT1
RNF2	OGFR
HIST1H4A	HIST3H3
TBL1X	GPS2
FOXK2	EIF2AK3
TCP1	CCT5
ESR1	YWHAZ
KHDRBS3	HNRNPK
SHBG	APOBEC3C
YWHAE	RBM10
CCT3	CD81
YWHAE	RBM3
HNRNPF	ZNF746
ESR1	CCT3
UBE3A	SRSF9
PRDX2	DAZAP1
PUM2	PUM2
DYNLL1	EEF1A1
cDNA FLJ58101, highly similar to F-box/LRR-repeat protein 18	RBPMS
HIST1H4A	TLE1
HNRNPK	YTHDC1
PRDX2	MCM2
EP300	SIRT1
MAPT	EWSR1
TCP1	ZNF746
ZNF746	IGF2BP1
VHL	CCT5
CCT4	WDR5
EGFR	FBXO6
HDAC3	TLE1
APP	SRSF3
CLK3	SIRT1
HNRNPK	SRSF3
ODF2	CYLD
PIN1	RBPMS
CUL3	KLHL24
CHD3	LRIF1
CCT4	PCGF6
UBC	NCOA6
YWHAQ	HNRNPF
CCT4	CUL3
HNRNPK	QKI
MCM2	YWHAE
ATXN1	QRICH1
TRA2B	SRSF9
UBC	RABEP1
HDAC3	CSNK2A1
TCP1	CCT2
VHL	VHL
EGFR	HNRNPK
RBM10	FBXO6
YWHAZ	FBXO6
SRC	YWHAE
PMS1	CUL3
SRC	PBK
EEF1A1	EEF1A2
RBM10	RBM10
YWHAZ	GPS2
CLK1	CLK1
ACTG1	EEF1A1
UBC	MAPT
SRC	EP300
HIST3H3	LRIF1
UBE3A	UBE3A
NAB2	RBPMS
APP	CSNK1E
ATXN1	CRY2
JAK2	EGFR
MAP3K7	YWHAE
TLE2	CUL4A
ESR1	SRC
CCT4	CD81
MCM2	CUL4A
APP	AKT2
YWHAZ	YWHAZ
POT1	TERF2IP
SHC1	PRDX2
UBXN7	UBC
UBC	NDUFS1
CCT4	CCT6B
SMAD3	SLC9A3R2
ACTG1	EEF1A2
KIF1C	KIF1C
CRY2	CRY2
PRDX2	CYLD
EIF5B	EIF1AX
CCNB2	CCT2
TCP1	SMAD3
TCP1	ESR2
LRIF1	NCKIPSD
NCOR1	CLK1
C17orf113	HNRNPK
CCT5	LRRK2
UBC	ABRAXAS2
EIF5A	HUWE1
CCT7	PCGF6
PRDX2	EWSR1
MAP3K7	MCM2
PRDX2	FOXA1
EP300	PIN1
ESR2	CCT7
YWHAE	POT1
ESR1	MCM2
PIN1	LRIF1
AHCYL1	SRPK2
YWHAQ	HNRNPK
RBMX	ZNF746
APP	SRPK2
EGFR	DAZL
CCT3	CCT4
EP300	ESR2
SRPK2	RABEP1
RBM10	ESR2
MCM2	EIF5A
EGFR	SHC1
HGS	MAP3K7
PCNA	CUL3
HNRNPK	RBM3
HNRNPF	WWOX
VHL	CSNK2A1
HIST1H4A	MTF1
RBMX	MTF1
CCT5	POC1A
CCT4	CCT2
CCT3	L3MBTL2
MAPT	MAPT
YWHAZ	LRRK2
RBMX	RNF2
DAZAP2	DAZL
EGFR	CSNK2A1
RBPMS	CRBN
ESR1	PRDX2
MAP3K7	DAZAP2
ZFX	HSCB
CCT6A	YWHAZ
YWHAE	HUWE1
UBC	TUBA3C
HTR7	HIST3H3
AR	SIRT1
SRPK2	FOXK2
CCT6A	SMAD2
RAD51	RAD51
HDAC3	CHD3
SRPK2	SRSF9
MAP3K7	CSNK1E
RBMX	FAM103A1
ESR1	SRPK2
PIN1	ZBTB9
HNF4A	HNF4A
HTR7	CUL3
CCT5	CUL4A
CHD4	TBL1XR1
CHD4	MTF1
JAK2	KPNB1
SRC	ESR2
APP	TAB2
BANP	TERF2IP
YWHAE	YWHAZ
MCM2	HUWE1
CCT2	FBXO6
TCP1	POC1A
YWHAQ	YWHAE
EP300	NCOR2
CCT6A	POC1A
UBC	ACTA1
GPS2	TBL1XR1
CCT3	CCT2
CUL4A	DCAF16
FOXK2	YTHDC1
NCOR1	SMARCB1
MCM2	RBM3
CCT2	CCT7
HDAC3	YWHAE
ESR1	LRIF1
AHCYL1	AHCYL1
HNRNPK	RBM10
ICAM1	CCT4
CCT3	PCGF6
SHC1	PIN1
MAPT	TUBA4A
TBL1X	NCOR2
SUZ12	SUZ12
CCT6A	CRY2
NDUFS1	MCM2
CLK3	YTHDC1
SRC	SRPK2
APP	HS2ST1
PCNA	CYLD
MAPT	CSNK2A1
AR	SHC1
HNRNPK	CRBN
EIF5	CHD4
UBC	RBM3
UBC	HUWE1
HIST1H4A	HIST1H4A
EIF5	HNRNPK
CCT5	ACTA1
MCM2	CCT7
CCT3	RBM3
WDR36	NUDC
RBMX	CSNK2A1
EEF1A1	RBM3
MCM2	ACTG1
APBB1	PCGF6
NCOR1	AR
HDAC3	GMNN
EGFR	ICAM1
TCP1	YWHAZ
WDR5	HIST3H3
GMNN	EWSR1
MCM2	HNRNPK
AR	RNF2
NEDD4	NEDD4
TRA2B	SRPK2
HIST1H4A	CUL3
CLK3	SRPK2
TRA2B	YWHAZ
APP	SMAD3
RBMX	TRA2B
ATXN1	YWHAE
YWHAQ	SHC1
WDR5	HIST1H4A
NCOR1	GPS2
EP300	HIST3H3
SRSF3	RNF2
DNAJB1	CUL3
CALM3	CSNK2A1
CCT5	CRBN
CCT5	CRY2
KHDRBS3	LNX1
ESR1	ESR1
CSNK2A1	WWOX
CALM3	YWHAE
CCT4	YWHAZ
CCT5	L3MBTL2
HIST3H3	RNF2
AR	VHL
YWHAQ	HIST1H4A
UBC	TAB1
HUWE1	CCT7
FOXK2	AHCYL2
PPM1A	CYLD
EEF1A2	LRRK2
APP	CSNK2A1
DAZL	DAZL
CCT3	ZNF746
SRC	NEDD4
VHL	TUBA4A
YWHAQ	MCM2
AR	TBL1XR1
TERF2IP	TERF2IP
CUL4A	CUL4A
HNRNPF	HNRNPF
QKI	IGF2BP1
FOXA1	NCOA6
EGFR	PRIM1
MCM2	CSNK2A1
CCT5	CCT2
HDAC3	SRC
WDR5	NCOA6
CD81	CD81
CCT6A	PCGF6
EWSR1	SIRT1
EWSR1	EP300
VHL	PIN1
HGS	NEDD4
YWHAE	HIST1H4A
SRSF3	CYLD
AR	SMARCB1
GPS2	PBK
APP	EIF1AX
MAP3K7	TAB1
APP	SMARCB1
APP	RNF2
ACTA1	CCT2
CUL4A	IGF2BP1
RBM10	CYLD
ESR1	SHC1
AHCYL1	POC1A
TAB1	TAB1
CCT4	ZNF746
UBXN7	CUL4A
ESR1	SMAD2
SUZ12	RNF2
SP1	SP1
EP300	HIST2H2BE
CHD3	NAB2
UBXN7	UBXN7
EGFR	TCP1
UBC	CYLD
CSNK2A1	PCGF6
HIST3H3	PCGF6
CCT3	FBXO6
PRPS1	PRPS1
ICAM1	SRSF3
HGS	SMAD2
HDAC3	NCOR1
EGFR	RBM10
MAPT	LRRK2
HIST2H2AC	RNF2
CLK3	TRA2B
PRPS1	YWHAE
SP1	RAD51
MCM2	CCT6B
APP	EIF5
HNRNPK	PCDHB14
ACTG1	ACTG1
RBPMS	RBFOX1
TBL1X	HUWE1
JAK2	SRC
TCP1	MCM2
PIN1	SMAD2
CALM3	YWHAQ
L3MBTL2	PCGF6
CCT4	CCT7
NCOR1	YWHAE
CCT5	HUWE1
NDUFS1	FBXO6
L3MBTL2	RNF2
PIN1	NAB2
HDAC3	TBL1X
QRICH1	QRICH1
CLK3	KPNB1
CCT6A	CYLD
HGS	SMAD3
CD81	IGSF8
EP300	MTF1
EGFR	CBX2
CSNK2A1	PIN1
HDAC3	PIN1
CUL3	TUBA3C
CCT5	MCM2
ESR1	AKT2
ICAM1	TUBA4A
RBMX	HNRNPK
NAB2	NAB2
EEF1A1	SMAD2
CD81	EEF1A2
UBC	UBC
HIST2H2AC	HIST2H2BE
SMAD3	NCOA6
APP	PIN1
ACTA1	LRRK2
CLK1	SRPK2
FOXA1	CHD3
SRSF3	CUL3
RBMX	PRPF31
TBL1X	DNAJB4
EWSR1	SUZ12
HNRNPK	FBXO6
EP300	GPS2
PUM2	DAZL
CUL3	CCT7
UBC	HIST2H2AC
VHL	HNRNPK
APP	QKI
SRC	NCOA6
PIN1	MAP1S
TCP1	HUWE1
ATXN1	CIRBP
TCP1	L3MBTL2
PDCD4	IGSF8
EWSR1	DAZAP1
SRPK2	SRPK2
CSNK2A1	RBM10
UBC	WDR5
VHL	RBPMS
HDAC3	L3MBTL2
HIST1H4A	RNF2
HIST1H4A	SIRT1
TERF1	SMAD2
AR	EP300
PCBD2	PCBD2
PRPF31	CYLD
YWHAZ	ACTG1
CCT2	CUL3
VHL	HIST1H4A
DPYSL2	DPYSL5
HIST1H4A	TBL1XR1
MAP3K7	TUBA3C
PRIM2	YWHAZ
HIST3H3	NSD1
CCT3	ESR2
YWHAE	RABEP1
EGFR	ESR1
HIST1H4A	YWHAZ
HNRNPK	IGSF8
NCOA6	NCOA6
SRSF9	RNF2
PRPS1	TUBA4A
CIRBP	RNF2
CLK1	TRA2B
YWHAE	LRRK2
TBL1X	HIST1H4A
HUWE1	FBXO6
HUWE1	WWOX
FBXO6	IGF2BP1
ATXN1	YWHAZ
PCNA	MCM2
FOXK2	TBL1XR1
AHCYL1	CSNK1E
EGFR	CALM3
POTEF	CSNK1E
ATXN1	ATXN1
NDUFS1	HSCB
EEF1A2	CYLD
CCT3	RNF2
HNRNPK	EEF1A1
WDR5	CHD8
BANP	BANP
HGS	HGS
UBC	LRRK2
CALM3	CYLD
PRDX2	NLGN3
HNRNPK	SMAD3
HS2ST1	HSCB
RBM47	RNF2
RAD51	TERF2IP
YWHAE	CUL3
MCM2	TAB2
YWHAE	CYLD
RABEP1	DZIP3
SRSF3	SUZ12
SRC	HNRNPK
APP	WDR5
EGFR	APP
UBC	SMAD3
HNF4A	NCOA6
MAPT	PIN1
CCT5	CSNK2A1
MCM2	DYNLL1
ACTG1	LRRK2
CHD3	RNF2
TUBA4A	CUL3
HGS	DAZAP2
KHDRBS3	KHDRBS3
ATXN1	ANKHD1
WDR5	EP300
CHD4	SUZ12
SP1	SHC1
PRPF31	ARIH1
CIRBP	LNX1
PCNA	EWSR1
YWHAZ	DNAJB4
UBC	PCNA
KIF1C	YWHAQ
APP	QRICH1
TLE1	SIRT1
CCT6A	CCT3
MAPT	SIRT1
HDAC3	EWSR1
TLE1	TLE2
HNRNPK	PRR3
CSNK2A1	SIRT1
WBP4	HNRNPK
CCT4	IGSF8
DAZAP2	RBPMS
EWSR1	CUL4A
CCT3	CYLD
SRC	LNX1
MCM2	KPNB1
CLK3	TERF1
CSNK2A1	CIRBP
EGFR	AR
TLE1	DAZAP2
HUWE1	HUWE1
CUL3	CIRBP
EWSR1	NCOA6
APP	VHL
AR	AR
HIST1H4A	NCOR2
ESR1	EIF5A
ICAM1	CCT3
SP1	AR
APP	SRSF9
EGFR	NDUFS1
ZNF746	PRPF31
MCM2	HNRNPF
EIF5B	FOXK2
CUL3	PRPF31
UBC	NEDD4
MAPT	EP300
CLK1	SRSF3
HDAC3	CCT3
PCNA	RAD51
APP	PRDX2
HTR7	EEF1A1
HNRNPK	ZNF385C
CSNK1E	WDR5
WDR5	CYLD
CUL3	DAZAP1
SRSF3	SRSF9
UBC	CSNK2A1
APP	EP300
SRSF3	HUWE1
HNRNPK	CUL3
SP1	CSNK2A1
HDAC3	TBL1XR1
CCT6A	WDR5
JAK2	CALM3
NCOA6	SMAD2
CCT5	FBXO6
DNAJB1	POT1
HIST2H2BE	DZIP3
GPS2	RBPMS
VHL	CUL3
TBL1X	TERF1
SIRT1	SIRT1
MCM2	TERF2IP
AR	HNF4A
TERF1	POT1
HGS	UBC
TLE2	NUDC
DAZAP2	RBFOX1
VHL	CCT4
PMS1	PMS1
CRY2	HUWE1
CCT3	SUZ12
EGFR	TRA2B
cDNA FLJ58101, highly similar to F-box/LRR-repeat protein 18	NEDD4
EGFR	AKT2
E2F7	CYLD
APP	SHC1
FOXA1	CIRBP
ESR1	HNRNPK
CCT6A	VHL
TCP1	CCT3
HNRNPF	RBFOX1
SHC1	YWHAZ
HIST1H4A	HIST2H2BE
CCT5	CCT7
ESR1	CALM3
PCNA	EEF1A1
EGFR	TAB1
TUBA3C	TUBA3C
EIF5A	EWSR1
YWHAZ	CCT7
MCM2	TAB1
CCNB2	CIRBP
HNRNPF	DZIP3
EP300	NCOA6
EGFR	KPNB1
POT1	POT1
AIF1	ACTA1
HNRNPK	PIN1
SP1	EP300
ZNF385C	BOLL
CCT7	CYLD
NCOR1	HSCB
SRSF3	CRBN
MCM2	ESR2
IGSF8	IGSF8
CSNK2A1	CSNK2A1
APBB1	HNRNPK
CCT3	YWHAZ
HTR7	HIST1H4A
TBL1X	FOXK2
FOXA1	WDR5
CCT5	CYLD
KPNB1	KPNB1
CCT3	POC1A
POT1	NUDC
CCT6A	CCT7
HIST1H4A	TERF2IP
UBE3A	RNF2
CCT4	HUWE1
ZBTB9	ZBTB9
EEF1A2	TAB2
APP	MAPT
EP300	CHD4
APP	MCM2
TBL1X	NCOR1
SHC1	CCT2
RPAP1	POT1
HNRNPK	CYLD
ESR1	SUZ12
VHL	NUDC
WDR5	MBIP
EWSR1	CUL3
CLK1	CUL3
MCM2	HIST1H4A
TCP1	YWHAQ
UBC	CCT7
VHL	CCT3
MCM2	EP300
HIST2H2BE	HIST2H2BE
AR	NSD1
SRSF3	ZNF746
DZIP3	DZIP3
HIST1H4A	L3MBTL2
CCT4	RBM3
CLK3	AHCYL2
CHD3	CHD4
NCOR1	ESR1
FOXA1	FOXA1
CCT3	CUL3
APOBEC3C	APOBEC3C
EIF5	HUWE1
MAP3K7	ZNF746
SRSF3	CUL4A
SHBG	UBE3A
CSNK2A1	CHD3
UBC	CCT6A
PBK	PBK
CCT6A	CCT4
SMARCB1	SMARCB1
FOXA1	TLE1
CCT4	CYLD
HIST1H4A	CBX2
PDCD4	LRRK2
HNF4A	NCOR2
ACTG1	SUZ12
EGFR	EGFR
NCOA6	ESR2
HDAC3	CCT6A
EWSR1	QKI
ICAM1	HIST3H3
YWHAZ	CUL3
WDR5	CUL3
SRSF3	IGSF8
EGFR	HUWE1
HNRNPF	FBXO6
RBM10	CUL3
EEF1A1	CUL3
NDUFS1	CUL3
CD81	HNRNPK
NDUFS1	RNF2
UBC	CCT3
BANP	RBPMS
TUBA4A	IGSF8
