interactor_1	interactor_2	interactor_1_uniprot	interactor_2_uniprot	database
BPY2	UBE3A	O14599	Q05086	BioGrid
EWSR1	TMSB4Y	Q01844	O14604	BioGrid
BPY2	MAP1S	O14599	Q66K74	BioGrid
SHE2	PRY2	[]	O14603	BioGrid
UTY	TLE1	O14607	Q04724	BioGrid
TLE1	UTY	Q04724	O14607	BioGrid
UTY	TLE2	O14607	Q04725	BioGrid
DAZL	DAZ1	Q92904	Q9NQZ3	BioGrid
AR	SRY	P10275	Q05066	BioGrid
DAZAP1	DAZ1	Q96EP5	Q9NQZ3	BioGrid
DAZAP2	DAZ1	Q15038	Q9NQZ3	BioGrid
DAZ1	DAZAP1	Q9NQZ3	Q96EP5	BioGrid
DAZ1	DAZAP2	Q9NQZ3	Q15038	BioGrid
DAZ1	DAZ1	Q9NQZ3	Q9NQZ3	BioGrid
DAZ1	DAZL	Q9NQZ3	Q92904	BioGrid
ACTA1	TMSB4Y	P68133	O14604	BioGrid
HEK2	PRY2	P54753	O14603	BioGrid
RPAP1	DDX3Y	Q9BWH6	O15523	BioGrid
PMS1	USP9Y	P54277	O00507	BioGrid
NCOA6	UTY	Q14686	O14607	BioGrid
SRY	SP1	Q05066	P08047	BioGrid
ZFY	ZBTB9	P08048	Q96C00	BioGrid
PCBD2	TGIF2LY	Q9H0N5	Q8IUE0	BioGrid
TSPY1	HIST2H2AC	Q01534	Q16777	BioGrid
TSPY1	HIST2H2BE	Q01534	Q16778	BioGrid
SRY	Xpo4	Q05066	Q9C0E2	BioGrid
SAP25	DDX3Y	Q8TEE9	O15523	BioGrid
CSNK2A1	TSPY1	P68400	Q01534	BioGrid
AIM3	PRY2	[]	O14603	BioGrid
SRY	EP300	Q05066	Q09472	BioGrid
EP300	SRY	Q09472	Q05066	BioGrid
KPNB1	SRY	Q14974	Q05066	BioGrid
SRY	HDAC3	Q05066	O15379	BioGrid
TOP1	PRY2	P11387	O14603	BioGrid
POT1	DDX3Y	Q9NUX5	O15523	BioGrid
SMAD3	SRY	P84022	Q05066	BioGrid
YWHAQ	TGIF2LY	P27348	Q8IUE0	BioGrid
NAB3	PRY2	[]	O14603	BioGrid
SIRT1	USP9Y	Q96EB6	O00507	BioGrid
CALM1	RPS4Y1	P0DP23	P22090	BioGrid
VHL	DDX3Y	P40337	O15523	BioGrid
KDM5D	HIST3H3	Q9BY66	Q16695	BioGrid
KDM5D	PCGF6	Q9BY66	Q9BYE7	BioGrid
SRY	WDR5	Q05066	P61964	BioGrid
TERF1	RBMY1A1	P54274	P0DJD3	BioGrid
TERF1	TMSB4Y	P54274	O14604	BioGrid
TERF2IP	TMSB4Y	Q9NYB0	O14604	BioGrid
POT1	TMSB4Y	Q9NUX5	O14604	BioGrid
CUL3	EIF1AY	Q13618	O14602	BioGrid
CUL4A	CDY2B	Q13619	Q9Y6F7	BioGrid
CUL4A	CDY2A	Q13619	Q9Y6F7	BioGrid
SHBG	DDX3Y	P04278	O15523	BioGrid
ATXN1	EIF1AY	P54253	O14602	BioGrid
SMAD2	DDX3Y	Q15796	O15523	BioGrid
SMAD3	DDX3Y	P84022	O15523	BioGrid
SHC1	USP9Y	P29353	O00507	BioGrid
PRY1	PRY2	O14603	O14603	BioGrid
SRY	Dlx5	Q05066	P56178	BioGrid
SRY	Hhex	Q05066	Q03014	BioGrid
SRY	Utf1	Q05066	Q5T230	BioGrid
SRY	Pou3f3	Q05066	P20264	BioGrid
SRY	Tcf12	Q05066	Q99081	BioGrid
SRY	Olig2	Q05066	Q13516	BioGrid
SRY	Jun	Q05066	P05412	BioGrid
SRY	Cebpa	Q05066	P49715	BioGrid
SRY	Egr2	Q05066	P11161	BioGrid
SRY	Sp1	Q05066	P08047	BioGrid
SRY	Pax3	Q05066	P23760	BioGrid
VCY1B	APP	O14598	P05067	BioGrid
TSPY2	APP	A6NKD2	P05067	BioGrid
ESR1	DDX3Y	P03372	O15523	BioGrid
UBC	CDY1B	P0CG48	Q9Y6F8	BioGrid
YWHAE	RBMY1A1	P62258	P0DJD3	BioGrid
Hoxa1	HSFY1	P49639	Q96LI6	BioGrid
USP9Y	UBC	O00507	P0CG48	BioGrid
DAZ1	PUM2	Q9NQZ3	Q8TB72	BioGrid
DAZ1	QKI	Q9NQZ3	Q96PU8	BioGrid
DAZ1	BOLL	Q9NQZ3	Q8N9W6	BioGrid
DAZ1	DZIP1	Q9NQZ3	Q86YF9	BioGrid
DAZ1	DZIP1L	Q9NQZ3	Q8IYY4	BioGrid
DAZ1	DZIP3	Q9NQZ3	Q86Y13	BioGrid
CD81	DDX3Y	P60033	O15523	BioGrid
CD81	RPS4Y1	P60033	P22090	BioGrid
IGSF8	DDX3Y	Q969P0	O15523	BioGrid
IGSF8	RPS4Y1	Q969P0	P22090	BioGrid
ICAM1	RPS4Y1	P05362	P22090	BioGrid
PRDX2	UTY	P32119	O14607	BioGrid
UBX2	PRY2	[]	O14603	BioGrid
SPI1	PRY2	P17947	O14603	BioGrid
GAS1	PRY2	P54826	O14603	BioGrid
MYO5	PRY2	[]	O14603	BioGrid
SRPK2	EIF1AY	P78362	O14602	BioGrid
FBXO6	DDX3Y	Q9NRD1	O15523	BioGrid
WWOX	DDX3Y	Q9NZC7	O15523	BioGrid
CSNK1E	USP9Y	P49674	O00507	BioGrid
HSFY1	E2F7	Q96LI6	Q96AV8	BioGrid
HSFY1	HSFY2	Q96LI6	Q96LI6	BioGrid
HSFY1	NDUFS1	Q96LI6	P28331	BioGrid
HSFY1	PPM1A	Q96LI6	P35813	BioGrid
HSFY1	AIF1	Q96LI6	P55008	BioGrid
HSFY1	RABEP1	Q96LI6	Q15276	BioGrid
RBFOX1	HSFY1	Q9NWB1	Q96LI6	BioGrid
TBX6	HSFY1	O95947	Q96LI6	BioGrid
HUWE1	EIF1AY	Q7Z6Z7	O14602	BioGrid
CIRBP	RBMY1A1	Q14011	P0DJD3	BioGrid
CIRBP	RBMY1F	Q14011	Q15415	BioGrid
CLK3	RBMY1A1	P49761	P0DJD3	BioGrid
CLK3	RBMY1F	P49761	Q15415	BioGrid
HNRNPF	HSFY1	P52597	Q96LI6	BioGrid
HNRNPK	RBMY1A1	P61978	P0DJD3	BioGrid
HNRNPK	RBMY1F	P61978	Q15415	BioGrid
NAB2	TGIF2LY	Q15742	Q8IUE0	BioGrid
RBM3	RBMY1A1	P98179	P0DJD3	BioGrid
RBM3	RBMY1F	P98179	Q15415	BioGrid
RBMY1A1	RBMY1A1	P0DJD3	P0DJD3	BioGrid
RBMY1A1	DAAM2	P0DJD3	Q86T65	BioGrid
RBMY1A1	PRPF31	P0DJD3	Q8WWY3	BioGrid
RBMY1A1	RBMX	P0DJD3	P38159	BioGrid
RBMY1A1	APOBEC3C	P0DJD3	Q9NRW3	BioGrid
RBMY1A1	PCDHB14	P0DJD3	Q9Y5E9	BioGrid
RBMY1A1	ZNF317	P0DJD3	Q96PQ6	BioGrid
RBMY1A1	AEN	P0DJD3	Q8WTP8	BioGrid
RBMY1A1	PRR3	P0DJD3	P79522	BioGrid
RBMY1A1	LNX1	P0DJD3	Q8TBB1	BioGrid
RBMY1A1	CBX2	P0DJD3	Q14781	BioGrid
SOX15	HSFY1	O60248	Q96LI6	BioGrid
GCM2	HSFY1	O75603	Q96LI6	BioGrid
SV2B	HSFY1	Q7L1I2	Q96LI6	BioGrid
DAAM2	RBMY1F	Q86T65	Q15415	BioGrid
PRPF31	RBMY1F	Q8WWY3	Q15415	BioGrid
RBMX	RBMY1F	P38159	Q15415	BioGrid
APOBEC3C	RBMY1F	Q9NRW3	Q15415	BioGrid
MBIP	TGIF2LY	Q9NS73	Q8IUE0	BioGrid
RASD1	RBMY1F	Q9Y272	Q15415	BioGrid
RBM47	HSFY1	A0AV96	Q96LI6	BioGrid
QRICH1	HSFY1	Q2TAL8	Q96LI6	BioGrid
PCDHB14	RBMY1F	Q9Y5E9	Q15415	BioGrid
AEN	RBMY1F	Q8WTP8	Q15415	BioGrid
PRR3	RBMY1F	P79522	Q15415	BioGrid
FAM103A1	RBMY1F	Q9BTL3	Q15415	BioGrid
CBX2	RBMY1F	Q14781	Q15415	BioGrid
YTHDC1	RBMY1F	Q96MU7	Q15415	BioGrid
RBMY1F	RBMY1F	Q15415	Q15415	BioGrid
RBMY1F	ZNF385C	Q15415	Q66K41	BioGrid
SUZ12	TBL1Y	Q15022	Q9BQ87	BioGrid
RNF2	RPS4Y1	Q99496	P22090	BioGrid
RNF2	ZFY	Q99496	P08048	BioGrid
VSX1	USP9Y	Q9NZR4	O00507	BioGrid
RPS4Y1	RPS4Y2	P22090	Q8TD47	BioGrid
PRPS1	RPS4Y1	P60891	P22090	BioGrid
DDX3Y	CCNB2	O15523	O95067	BioGrid
APP	VCY	P05067	O14598	BioGrid
REV3L	CDY1	O60673	Q9Y6F8	BioGrid
KRAS	USP9Y	P01116	O00507	BioGrid
CLK1	RPS4Y1	P49759	P22090	BioGrid
ODF2	DDX3Y	Q5BJF6	O15523	BioGrid
POC1A	DDX3Y	Q8NBT0	O15523	BioGrid
RBMY1F	HNRNPK	Q15415	P61978	BioGrid
ZNF317	RBMY1A1	Q96PQ6	P0DJD3	BioGrid
PCNA	UTY	P12004	O14607	BioGrid
KIF1C	UTY	O43896	O14607	BioGrid
Hsph1	USP9Y	Q92598	O00507	BioGrid
FOXK2	TBL1Y	Q01167	Q9BQ87	BioGrid
CRY2	DDX3Y	Q49AN0	O15523	BioGrid
MCM2	DDX3Y	P49736	O15523	BioGrid
RPT3	PRY2	[]	O14603	BioGrid
APC1	PRY2	Q6NUK1	O14603	BioGrid
SNT1	PRY2	Q13424	O14603	BioGrid
TIF2	PRY2	Q15596	O14603	BioGrid
NHA1	PRY2	Q4ZJI4	O14603	BioGrid
PKC1	PRY2	[]	O14603	BioGrid
ABD1	PRY2	[]	O14603	BioGrid
RPN6	PRY2	[]	O14603	BioGrid
DBF4	PRY2	Q9UBU7	O14603	BioGrid
TRS23	PRY2	[]	O14603	BioGrid
COG3	PRY2	Q96JB2	O14603	BioGrid
SEC24	PRY2	[]	O14603	BioGrid
ARP3	PRY2	P61158	O14603	BioGrid
VTI1	PRY2	Q9UEU0	O14603	BioGrid
POL1	PRY2	[]	O14603	BioGrid
HSP10	PRY2	[]	O14603	BioGrid
GLN4	PRY2	[]	O14603	BioGrid
ACS1	PRY2	[]	O14603	BioGrid
SCT1	PRY2	[]	O14603	BioGrid
AST1	PRY2	[]	O14603	BioGrid
YBL100W-C	PRY2	[]	O14603	BioGrid
YCR075W-A	PRY2	[]	O14603	BioGrid
PBP4	PRY2	[]	O14603	BioGrid
PET100	PRY2	P0DJ07	O14603	BioGrid
ADR1	PRY2	[]	O14603	BioGrid
PIB1	PRY2	[]	O14603	BioGrid
PFA5	PRY2	[]	O14603	BioGrid
IRC4	PRY2	[]	O14603	BioGrid
GDA1	PRY2	[]	O14603	BioGrid
YER053C-A	PRY2	[]	O14603	BioGrid
CAF16	PRY2	[]	O14603	BioGrid
RPO41	PRY2	[]	O14603	BioGrid
ULI1	PRY2	[]	O14603	BioGrid
ERG4	PRY2	[]	O14603	BioGrid
SDS23	PRY2	[]	O14603	BioGrid
TOS8	PRY2	[]	O14603	BioGrid
NEL1	PRY2	[]	O14603	BioGrid
AVT3	PRY2	[]	O14603	BioGrid
LOS1	PRY2	[]	O14603	BioGrid
PRY2	SLX5	O14603	[]	BioGrid
PRY2	SPE1	O14603	[]	BioGrid
PRY2	SAC1	O14603	[]	BioGrid
PRY2	INO4	O14603	[]	BioGrid
PRY2	CKB2	O14603	[]	BioGrid
PRY2	DIA2	O14603	[]	BioGrid
PRY2	PDE2	O14603	[]	BioGrid
PRY2	BTS1	O14603	[]	BioGrid
MMM1	PRY2	[]	O14603	BioGrid
COX19	PRY2	Q49B96	O14603	BioGrid
QRI5	PRY2	[]	O14603	BioGrid
CUE4	PRY2	[]	O14603	BioGrid
YMR196W	PRY2	[]	O14603	BioGrid
PET111	PRY2	[]	O14603	BioGrid
LAP2	PRY2	Q96RT1	O14603	BioGrid
SFB2	PRY2	[]	O14603	BioGrid
VAC7	PRY2	[]	O14603	BioGrid
RIM21	PRY2	[]	O14603	BioGrid
YOL107W	PRY2	[]	O14603	BioGrid
MDY2	PRY2	[]	O14603	BioGrid
SLP1	PRY2	Q9UBI4	O14603	BioGrid
BIL1	PRY2	[]	O14603	BioGrid
GUP2	PRY2	[]	O14603	BioGrid
DSS4	PRY2	[]	O14603	BioGrid
ZNF746	RPS4Y1	Q6NUN9	P22090	BioGrid
ZNF746	RPS4Y2	Q6NUN9	Q8TD47	BioGrid
EGFR	EIF1AY	P00533	O14602	BioGrid
NLGN3	NLGN4Y	Q9NZ94	Q8NFZ3	BioGrid
TGIF2LY	TGIF2LX	Q8IUE0	Q8IUE1	BioGrid
EIF1AY	EIF1AX	O14602	P47813	BioGrid
TBL1Y	TBL1X	Q9BQ87	O60907	BioGrid
TBL1Y	NCOR2	Q9BQ87	Q9Y618	BioGrid
ZFY	ZFX	P08048	P17010	BioGrid
EIF1AY	KLHL36	O14602	Q8N4N3	BioGrid
TBL1Y	TBL1XR1	Q9BQ87	Q9BZK7	BioGrid
TBL1Y	GPS2	Q9BQ87	Q13227	BioGrid
TBL1Y	NCOR1	Q9BQ87	O75376	BioGrid
TBL1Y	HDAC3	Q9BQ87	O15379	BioGrid
ZFY	NSD1	P08048	Q96L73	BioGrid
TGIF2LY	LRP6	Q8IUE0	O75581	BioGrid
CLK3	USP9Y	P49761	O00507	BioGrid
TGIF2LY	PDCD4	Q8IUE0	Q53EL6	BioGrid
HSFY1	TUBA3C	Q96LI6	P0DPH7	BioGrid
TGIF2LY	ANKHD1-EIF4EBP3	Q8IUE0	[]	BioGrid
TGIF2LY	OGFR	Q8IUE0	Q9NZT2	BioGrid
ZFY	CACNB3	P08048	P54284	BioGrid
NLGN4Y	PRIM1	Q8NFZ3	P49642	BioGrid
TGIF2LY	CRBN	Q8IUE0	Q96SW2	BioGrid
TBL1Y	CAPN15	Q9BQ87	O75808	BioGrid
TGIF2LY	AHCYL2	Q8IUE0	Q96HN2	BioGrid
TGIF2LY	PGP	Q8IUE0	A6NDG6	BioGrid
TGIF2LY	GMNN	Q8IUE0	O75496	BioGrid
TGIF2LY	DCAF16	Q8IUE0	Q9NXF7	BioGrid
TGIF2LY	THNSL1	Q8IUE0	Q8IYQ7	BioGrid
TGIF2LY	LRP5	Q8IUE0	O75197	BioGrid
NLGN4Y	PRIM2	Q8NFZ3	P49643	BioGrid
TBL1Y	INTS6	Q9BQ87	Q9UL03	BioGrid
TGIF2LY	IRGQ	Q8IUE0	Q8WZA9	BioGrid
TGIF2LY	PBK	Q8IUE0	Q96KB5	BioGrid
HSFY1	SATB2	Q96LI6	Q9UPW6	BioGrid
HSFY1	POTEF	Q96LI6	A5A3E0	BioGrid
HSFY1	CHD4	Q96LI6	Q14839	BioGrid
TBL1Y	MAP3K7	Q9BQ87	O43318	BioGrid
TGIF2LY	ARIH1	Q8IUE0	Q9Y4X5	BioGrid
NCKIPSD	USP9Y	Q9NZQ3	O00507	BioGrid
ZNF331	USP9Y	Q9NQX6	O00507	BioGrid
TGIF2LY	DPYSL5	Q8IUE0	Q9BPU6	BioGrid
CSNK1E	RPS4Y2	P49674	Q8TD47	BioGrid
TGIF2LY	AHCYL1	Q8IUE0	O43865	BioGrid
TBL1Y	LRIF1	Q9BQ87	Q5T3J3	BioGrid
TGIF2LY	UBXN7	Q8IUE0	O94888	BioGrid
TBL1Y	CCT2	Q9BQ87	P78371	BioGrid
HSFY1	CHD3	Q96LI6	Q12873	BioGrid
HSFY1	MIS12	Q96LI6	Q9H081	BioGrid
TBL1Y	TAB1	Q9BQ87	Q15750	BioGrid
TBL1Y	DNAJB1	Q9BQ87	P25685	BioGrid
TBL1Y	WDR36	Q9BQ87	Q8NI36	BioGrid
TBL1Y	CCT3	Q9BQ87	P49368	BioGrid
NUDCD2	DDX3Y	Q8WVJ2	O15523	BioGrid
TGIF2LY	RALB	Q8IUE0	P11234	BioGrid
HS2ST1	USP9Y	Q7LGA3	O00507	BioGrid
TBL1Y	CCT7	Q9BQ87	Q99832	BioGrid
TGIF2LY	EIF2AK3	Q8IUE0	Q9NZJ5	BioGrid
