interactor_1	interactor_2	interactor_1_uniprot	interactor_2_uniprot	database
TBL1Y	CCT6A	Q9BQ87	P40227	BioGrid
TGIF2LY	DPYSL2	Q8IUE0	Q16555	BioGrid
TBL1Y	DNAJB4	Q9BQ87	Q9UDY4	BioGrid
AKT2	USP9Y	P31751	O00507	BioGrid
TGIF2LY	ANKRD17	Q8IUE0	O75179	BioGrid
TBL1Y	CCT4	Q9BQ87	P50991	BioGrid
TBL1Y	TCP1	Q9BQ87	P17987	BioGrid
TBL1Y	CHD8	Q9BQ87	Q9HCK8	BioGrid
TBL1Y	FBXL18	Q9BQ87	Q96ME1	BioGrid
TBL1Y	CCT5	Q9BQ87	P48643	BioGrid
HSFY1	RAD51	Q96LI6	Q06609	BioGrid
TBL1Y	CCT6B	Q9BQ87	Q92526	BioGrid
TGIF2LY	KLHL24	Q8IUE0	Q6TFL4	BioGrid
TBL1Y	TUBA4A	Q9BQ87	P68366	BioGrid
TBL1Y	TUBB8	Q9BQ87	Q3ZCM7	BioGrid
FAA1	PRY2	[]	O14603	BioGrid
FAA4	PRY2	[]	O14603	BioGrid
CYLD	RPS4Y1	Q9NQC7	P22090	BioGrid
FOXA1	EIF1AY	P55317	O14602	BioGrid
JAK2	HSFY1	O60674	Q96LI6	BioGrid
SMARCB1	HSFY1	Q12824	Q96LI6	BioGrid
ORF21	USP9Y	[]	O00507	BioGrid
MTF1	DDX3Y	Q14872	O15523	BioGrid
DHH1	PRY2	[]	O14603	BioGrid
HRP1	RBMY1F	P35125	Q15415	BioGrid
TAE1	RBMY1F	[]	Q15415	BioGrid
MUD2	RBMY1F	[]	Q15415	BioGrid
BFR1	PRY2	[]	O14603	BioGrid
HNRNPL	NLGN4Y	P14866	Q8NFZ3	BioGrid
HNRNPL	PCDH11Y	P14866	Q9BZA8	BioGrid
MIRLET7B	DDX3Y	[]	O15523	BioGrid
MIRLET7D	DDX3Y	[]	O15523	BioGrid
MIRLET7F1	DDX3Y	[]	O15523	BioGrid
MIRLET7G	DDX3Y	[]	O15523	BioGrid
MIR98	DDX3Y	[]	O15523	BioGrid
MIR7-1	DDX3Y	[]	O15523	BioGrid
MIR7-2	DDX3Y	[]	O15523	BioGrid
MIR15B	DDX3Y	[]	O15523	BioGrid
MIR18B	DDX3Y	[]	O15523	BioGrid
MIR19B2	DDX3Y	[]	O15523	BioGrid
MIR20A	DDX3Y	[]	O15523	BioGrid
MIR25	DDX3Y	[]	O15523	BioGrid
MIR31	DDX3Y	[]	O15523	BioGrid
MIR34A	DDX3Y	[]	O15523	BioGrid
MIR106A	DDX3Y	[]	O15523	BioGrid
MIR106B	DDX3Y	[]	O15523	BioGrid
MIR107	DDX3Y	[]	O15523	BioGrid
MIR128-2	DDX3Y	[]	O15523	BioGrid
MIR143	DDX3Y	[]	O15523	BioGrid
MIR363	DDX3Y	[]	O15523	BioGrid
KDM5D	KMT2A	Q9BY66	Q03164	BioGrid
PCBP1	DDX3Y	Q15365	O15523	BioGrid
BPY2	MAP1S	O14599	Q66K74	IID
BPY2	UBE3A	O14599	Q05086	IID
CDY1	UBC	Q9Y6F8	P0CG48	IID
CDY1	HIST1H4A	Q9Y6F8	P62805	IID
CDY1	HIST2H2AC	Q9Y6F8	Q16777	IID
CDY1	CDY1	Q9Y6F8	Q9Y6F8	IID
CDY2A	CUL4A	Q9Y6F7	Q13619	IID
DAZ1	DAZAP1	Q9NQZ3	Q96EP5	IID
DAZ1	DZIP1	Q9NQZ3	Q86YF9	IID
DAZ1	DZIP1L	Q9NQZ3	Q8IYY4	IID
DAZ1	PUM2	Q9NQZ3	Q8TB72	IID
DAZ1	DYNLL1	Q9NQZ3	P63167	IID
DAZ1	DAZ1	Q9NQZ3	Q9NQZ3	IID
DAZ1	QKI	Q9NQZ3	Q96PU8	IID
DAZ1	DAZAP2	Q9NQZ3	Q15038	IID
DAZ1	BOLL	Q9NQZ3	Q8N9W6	IID
DAZ1	DZIP3	Q9NQZ3	Q86Y13	IID
DAZ1	DAZL	Q9NQZ3	Q92904	IID
DAZ3	PUM2	Q9NR90	Q8TB72	IID
DAZ4	DAZL	Q86SG3	Q92904	IID
DAZ4	PUM2	Q86SG3	Q8TB72	IID
DAZ4	QKI	Q86SG3	Q96PU8	IID
DAZ4	DZIP1	Q86SG3	Q86YF9	IID
DDX3Y	DDX3Y	O15523	O15523	IID
DDX3Y	SMAD3	O15523	P84022	IID
DDX3Y	WBP4	O15523	O75554	IID
DDX3Y	POC1A	O15523	Q8NBT0	IID
DDX3Y	RPAP1	O15523	Q9BWH6	IID
DDX3Y	MCM2	O15523	P49736	IID
DDX3Y	APBB1	O15523	O00213	IID
DDX3Y	CCNB2	O15523	O95067	IID
DDX3Y	VHL	O15523	P40337	IID
DDX3Y	SMAD2	O15523	Q15796	IID
DDX3Y	CRY2	O15523	Q49AN0	IID
DDX3Y	IGSF8	O15523	Q969P0	IID
DDX3Y	ODF2	O15523	Q5BJF6	IID
DDX3Y	POT1	O15523	Q9NUX5	IID
DDX3Y	SAP25	O15523	Q8TEE9	IID
DDX3Y	SHBG	O15523	P04278	IID
DDX3Y	ESR1	O15523	P03372	IID
DDX3Y	NEDD4	O15523	P46934	IID
DDX3Y	NUDCD2	O15523	Q8WVJ2	IID
DDX3Y	FBXO6	O15523	Q9NRD1	IID
DDX3Y	PIN1	O15523	Q13526	IID
DDX3Y	MTF1	O15523	Q14872	IID
DDX3Y	SRC	O15523	P12931	IID
DDX3Y	WWOX	O15523	Q9NZC7	IID
DDX3Y	CD81	O15523	P60033	IID
DDX3Y	HSCB	O15523	Q8IWL3	IID
EIF1AY	SRPK2	O14602	P78362	IID
EIF1AY	HNF4A	O14602	P41235	IID
EIF1AY	KLHL36	O14602	Q8N4N3	IID
EIF1AY	EIF2B2	O14602	P49770	IID
EIF1AY	EIF1AX	O14602	P47813	IID
EIF1AY	ATXN1	O14602	P54253	IID
EIF1AY	EIF5A	O14602	P63241	IID
EIF1AY	FOXA1	O14602	P55317	IID
EIF1AY	EIF5	O14602	P55010	IID
EIF1AY	HUWE1	O14602	Q7Z6Z7	IID
EIF1AY	EIF5B	O14602	O60841	IID
EIF1AY	EGFR	O14602	P00533	IID
EIF1AY	CUL3	O14602	Q13618	IID
HSFY1	MIS12	Q96LI6	Q9H081	IID
HSFY1	AIF1	Q96LI6	P55008	IID
HSFY1	RBFOX1	Q96LI6	Q9NWB1	IID
HSFY1	RBM47	Q96LI6	A0AV96	IID
HSFY1	RBPMS	Q96LI6	Q93062	IID
HSFY1	POTEF	Q96LI6	A5A3E0	IID
HSFY1	HSFY1	Q96LI6	Q96LI6	IID
HSFY1	PPM1A	Q96LI6	P35813	IID
HSFY1	GCM2	Q96LI6	O75603	IID
HSFY1	TUBA3C	Q96LI6	Q13748	IID
HSFY1	SMARCB1	Q96LI6	Q12824	IID
HSFY1	RAD51	Q96LI6	Q06609	IID
HSFY1	E2F7	Q96LI6	Q96AV8	IID
HSFY1	HGS	Q96LI6	O14964	IID
HSFY1	CHD3	Q96LI6	Q12873	IID
HSFY1	SOX15	Q96LI6	O60248	IID
HSFY1	JAK2	Q96LI6	O60674	IID
HSFY1	TBX6	Q96LI6	O95947	IID
HSFY1	QRICH1	Q96LI6	Q2TAL8	IID
HSFY1	HNRNPF	Q96LI6	P52597	IID
HSFY1	RABEP1	Q96LI6	Q15276	IID
HSFY1	BANP	Q96LI6	Q8N9N5	IID
HSFY1	NDUFS1	Q96LI6	P28331	IID
HSFY1	SATB2	Q96LI6	Q9UPW6	IID
HSFY1	SV2B	Q96LI6	Q7L1I2	IID
HSFY1	CHD4	Q96LI6	Q14839	IID
KDM5D	AR	Q9BY66	P10275	IID
KDM5D	HIST3H3	Q9BY66	Q16695	IID
KDM5D	PCGF6	Q9BY66	Q9BYE7	IID
NLGN4Y	PRIM2	Q8NFZ3	P49643	IID
NLGN4Y	PRIM1	Q8NFZ3	P49642	IID
NLGN4Y	NLGN3	Q8NFZ3	Q9NZ94	IID
RBMY1A1	IGF2BP1	P0DJD3	Q9NZI8	IID
RBMY1A1	CLK3	P0DJD3	P49761	IID
RBMY1A1	CIRBP	P0DJD3	Q14011	IID
RBMY1A1	TERF1	P0DJD3	P54274	IID
RBMY1A1	ZNF317	P0DJD3	Q96PQ6	IID
RBMY1A1	SRSF9	P0DJD3	Q13242	IID
RBMY1A1	RBM3	P0DJD3	P98179	IID
RBMY1A1	RBMY1C	P0DJD3	P0DJD4	IID
RBMY1A1	TRA2B	P0DJD3	P62995	IID
RBMY1A1	CBX2	P0DJD3	Q14781	IID
RBMY1A1	PRPF31	P0DJD3	Q8WWY3	IID
RBMY1A1	HNRNPK	P0DJD3	P61978	IID
RBMY1A1	DAAM2	P0DJD3	Q86T65	IID
RBMY1A1	YWHAE	P0DJD3	P62258	IID
RBMY1A1	PRR3	P0DJD3	P79522	IID
RBMY1A1	APOBEC3C	P0DJD3	Q9NRW3	IID
RBMY1A1	LNX1	P0DJD3	Q8TBB1	IID
RBMY1A1	PCDHB14	P0DJD3	Q9Y5E9	IID
RBMY1A1	RBMY1A1	P0DJD3	P0DJD3	IID
RBMY1A1	SRSF3	P0DJD3	P84103	IID
RBMY1A1	KHDRBS3	P0DJD3	O75525	IID
RBMY1A1	AEN	P0DJD3	Q8WTP8	IID
RBMY1A1	RBMX	P0DJD3	P38159	IID
RBMY1F	RBM10	Q15415	P98175	IID
RBMY1F	C17orf113	Q15415	A0A1B0GUU1	IID
RBMY1F	DAAM2	Q15415	Q86T65	IID
RBMY1F	APOBEC3C	Q15415	Q9NRW3	IID
RBMY1F	CLK3	Q15415	P49761	IID
RBMY1F	PRR3	Q15415	P79522	IID
RBMY1F	PCDHB14	Q15415	Q9Y5E9	IID
RBMY1F	RASD1	Q15415	Q9Y272	IID
RBMY1F	CIRBP	Q15415	Q14011	IID
RBMY1F	RBMY1F	Q15415	Q15415	IID
RBMY1F	ZNF385C	Q15415	Q66K41	IID
RBMY1F	YTHDC1	Q15415	Q96MU7	IID
RBMY1F	PRPF31	Q15415	Q8WWY3	IID
RBMY1F	HNRNPK	Q15415	P61978	IID
RBMY1F	FAM103A1	Q15415	Q9BTL3	IID
RBMY1F	RBM3	Q15415	P98179	IID
RBMY1F	CBX2	Q15415	Q14781	IID
RBMY1F	AEN	Q15415	Q8WTP8	IID
RBMY1F	RBMX	Q15415	P38159	IID
RPS4Y1	CALM3	P22090	P0DP25	IID
RPS4Y1	RNF2	P22090	Q99496	IID
RPS4Y1	LRRK2	P22090	Q5S007	IID
RPS4Y1	CD81	P22090	P60033	IID
RPS4Y1	CYLD	P22090	Q9NQC7	IID
RPS4Y1	ZNF746	P22090	Q6NUN9	IID
RPS4Y1	ICAM1	P22090	P05362	IID
RPS4Y1	HTR7	P22090	P34969	IID
RPS4Y1	IGSF8	P22090	Q969P0	IID
RPS4Y1	CLK1	P22090	P49759	IID
RPS4Y1	ESR2	P22090	Q92731	IID
RPS4Y1	PRPS1	P22090	P60891	IID
RPS4Y1	RPS4Y2	P22090	Q8TD47	IID
RPS4Y2	CSNK1E	Q8TD47	P49674	IID
RPS4Y2	ZNF746	Q8TD47	Q6NUN9	IID
SRY	SP1	Q05066	P08047	IID
SRY	KPNB1	Q05066	Q14974	IID
SRY	HDAC3	Q05066	O15379	IID
SRY	SLC9A3R2	Q05066	Q15599	IID
SRY	AR	Q05066	P10275	IID
SRY	EP300	Q05066	Q09472	IID
SRY	SMAD3	Q05066	P84022	IID
SRY	ZNF208	Q05066	O43345	IID
SRY	WDR5	Q05066	P61964	IID
TBL1Y	CCT7	Q9BQ87	Q99832	IID
TBL1Y	FOXK2	Q9BQ87	Q01167	IID
TBL1Y	NCOR1	Q9BQ87	O75376	IID
TBL1Y	TCP1	Q9BQ87	P17987	IID
TBL1Y	CCT5	Q9BQ87	P48643	IID
TBL1Y	INTS6	Q9BQ87	Q9UL03	IID
TBL1Y	DNAJB1	Q9BQ87	P25685	IID
TBL1Y	TUBB8	Q9BQ87	Q3ZCM7	IID
TBL1Y	TUBA4A	Q9BQ87	P68366	IID
TBL1Y	TAB1	Q9BQ87	Q15750	IID
TBL1Y	CAPN15	Q9BQ87	O75808	IID
TBL1Y	DNAJB4	Q9BQ87	Q9UDY4	IID
TBL1Y	CCT3	Q9BQ87	P49368	IID
TBL1Y	MAP3K7	Q9BQ87	O43318	IID
TBL1Y	NUDC	Q9BQ87	Q9Y266	IID
TBL1Y	CCT4	Q9BQ87	P50991	IID
TBL1Y	GPS2	Q9BQ87	Q13227	IID
TBL1Y	LRIF1	Q9BQ87	Q5T3J3	IID
TBL1Y	HDAC3	Q9BQ87	O15379	IID
TBL1Y	SUZ12	Q9BQ87	Q15022	IID
TBL1Y	CHD8	Q9BQ87	Q9HCK8	IID
TBL1Y	TBL1XR1	Q9BQ87	Q9BZK7	IID
TBL1Y	WDR36	Q9BQ87	Q8NI36	IID
TBL1Y	TAB2	Q9BQ87	Q9NYJ8	IID
TBL1Y	CCT6B	Q9BQ87	Q92526	IID
TBL1Y	TBL1X	Q9BQ87	O60907	IID
TBL1Y	CCT6A	Q9BQ87	P40227	IID
TBL1Y	CCT2	Q9BQ87	P78371	IID
TBL1Y	NCOR2	Q9BQ87	Q9Y618	IID
TBL1Y	cDNA FLJ58101, highly similar to F-box/LRR-repeat protein 18	Q9BQ87	B4DH63	IID
TGIF2LY	DPYSL5	Q8IUE0	Q9BPU6	IID
TGIF2LY	OGFR	Q8IUE0	Q9NZT2	IID
TGIF2LY	LRP6	Q8IUE0	O75581	IID
TGIF2LY	AHCYL1	Q8IUE0	O43865	IID
TGIF2LY	PDCD4	Q8IUE0	Q53EL6	IID
TGIF2LY	NAB2	Q8IUE0	Q15742	IID
TGIF2LY	EIF2AK3	Q8IUE0	Q9NZJ5	IID
TGIF2LY	DPYSL2	Q8IUE0	Q16555	IID
TGIF2LY	LRP5	Q8IUE0	O75197	IID
TGIF2LY	RALB	Q8IUE0	P11234	IID
TGIF2LY	DCAF16	Q8IUE0	Q9NXF7	IID
TGIF2LY	MBIP	Q8IUE0	Q9NS73	IID
TGIF2LY	YWHAQ	Q8IUE0	P27348	IID
TGIF2LY	PBK	Q8IUE0	Q96KB5	IID
TGIF2LY	KLHL24	Q8IUE0	Q6TFL4	IID
TGIF2LY	TGIF2LX	Q8IUE0	Q8IUE1	IID
TGIF2LY	PCBD2	Q8IUE0	Q9H0N5	IID
TGIF2LY	AHCYL2	Q8IUE0	Q96HN2	IID
TGIF2LY	IRGQ	Q8IUE0	Q8WZA9	IID
TGIF2LY	CRBN	Q8IUE0	Q96SW2	IID
TGIF2LY	PGP	Q8IUE0	A6NDG6	IID
TGIF2LY	THNSL1	Q8IUE0	Q8IYQ7	IID
TGIF2LY	GMNN	Q8IUE0	O75496	IID
TGIF2LY	ANKHD1	Q8IUE0	Q8IWZ3	IID
TGIF2LY	ARIH1	Q8IUE0	Q9Y4X5	IID
TGIF2LY	UBXN7	Q8IUE0	O94888	IID
TGIF2LY	ANKRD17	Q8IUE0	O75179	IID
TGIF2LY	YWHAZ	Q8IUE0	P63104	IID
TMSB4Y	TERF2IP	O14604	Q9NYB0	IID
TMSB4Y	EWSR1	O14604	Q01844	IID
TMSB4Y	POT1	O14604	Q9NUX5	IID
TMSB4Y	TERF1	O14604	P54274	IID
TMSB4Y	ACTG1	O14604	P63261	IID
TMSB4Y	ACTA1	O14604	P68133	IID
TSPY1	CSNK2A1	Q01534	P68400	IID
TSPY1	TSPY1	Q01534	Q01534	IID
TSPY1	HIST2H2AC	Q01534	Q16777	IID
TSPY1	AR	Q01534	P10275	IID
TSPY1	HIST2H2BE	Q01534	Q16778	IID
TSPY1	EEF1A1	Q01534	P68104	IID
TSPY1	EEF1A2	Q01534	Q05639	IID
TSPY2	APP	A6NKD2	P05067	IID
USP9Y	ZNF331	O00507	Q9NQX6	IID
USP9Y	UBC	O00507	P0CG48	IID
USP9Y	SHC1	O00507	P29353	IID
USP9Y	SIRT1	O00507	Q96EB6	IID
USP9Y	PMS1	O00507	P54277	IID
USP9Y	VSX1	O00507	Q9NZR4	IID
USP9Y	NCKIPSD	O00507	Q9NZQ3	IID
USP9Y	ABRAXAS2	O00507	Q15018	IID
USP9Y	CLK3	O00507	P49761	IID
USP9Y	MAPT	O00507	P10636	IID
USP9Y	HS2ST1	O00507	Q7LGA3	IID
USP9Y	AKT2	O00507	P31751	IID
USP9Y	CSNK1E	O00507	P49674	IID
UTY	PRDX2	O14607	P32119	IID
UTY	PCNA	O14607	P12004	IID
UTY	NCOA6	O14607	Q14686	IID
UTY	TLE2	O14607	Q04725	IID
UTY	TLE1	O14607	Q04724	IID
UTY	KIF1C	O14607	O43896	IID
VCY	APP	O14598	P05067	IID
ZFY	RNF2	P08048	Q99496	IID
ZFY	ZBTB9	P08048	Q96C00	IID
ZFY	ZFX	P08048	P17010	IID
ZFY	CACNB3	P08048	P54284	IID
ZFY	L3MBTL2	P08048	Q969R5	IID
ZFY	NSD1	P08048	Q96L73	IID
